	features	QWK	MSE	MAE
207	('essay_length', 'avg_word_length', 'syntax_errors', 'readability_index')	0.1755124461183658	78.72974395751953	6.0709052085876465
208	('essay_length', 'avg_word_length', 'syntax_errors', 'difficult_words')	0.18074774894427104	78.20242309570312	6.043860912322998
209	('essay_length', 'avg_word_length', 'readability_index', 'difficult_words')	0.1932278260700645	77.69476318359375	6.029305458068848
210	('essay_length', 'sentiment', 'noun_phrases', 'syntax_errors')	0.18088973299262745	78.84127044677734	6.076545715332031
211	('essay_length', 'sentiment', 'noun_phrases', 'readability_index')	0.18500994123882541	77.73381805419922	6.002837181091309
212	('essay_length', 'sentiment', 'noun_phrases', 'difficult_words')	0.1888042935429387	77.46556091308594	6.038426399230957
213	('essay_length', 'sentiment', 'syntax_errors', 'readability_index')	0.18215471864962318	78.06278991699219	6.03817081451416
214	('essay_length', 'sentiment', 'syntax_errors', 'difficult_words')	0.1900255671811767	77.8949966430664	6.060935020446777
215	('essay_length', 'sentiment', 'readability_index', 'difficult_words')	0.18923274818698288	77.46963500976562	6.0153326988220215
216	('essay_length', 'noun_phrases', 'syntax_errors', 'readability_index')	0.1793333226182362	77.6015853881836	5.966775417327881
217	('essay_length', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.19043347447419734	77.48115539550781	5.995520114898682
218	('essay_length', 'noun_phrases', 'readability_index', 'difficult_words')	0.19390587608040533	77.43576049804688	5.991454601287842
219	('essay_length', 'syntax_errors', 'readability_index', 'difficult_words')	0.20617712246566067	79.17781829833984	6.325216770172119
220	('avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases')	0.10312215023043314	79.78948974609375	6.160678386688232
221	('avg_sentence_length', 'avg_word_length', 'sentiment', 'syntax_errors')	0.07705398417419862	82.7660140991211	6.431709289550781
222	('avg_sentence_length', 'avg_word_length', 'sentiment', 'readability_index')	0.03373050079641615	84.06520080566406	6.21726655960083
223	('avg_sentence_length', 'avg_word_length', 'sentiment', 'difficult_words')	0.12372252997092015	80.36475372314453	5.986307621002197
224	('avg_sentence_length', 'avg_word_length', 'noun_phrases', 'syntax_errors')	0.1366006595026632	80.25370788574219	6.1056809425354
225	('avg_sentence_length', 'avg_word_length', 'noun_phrases', 'readability_index')	0.11946120460268095	79.19991302490234	6.126919746398926
226	('avg_sentence_length', 'avg_word_length', 'noun_phrases', 'difficult_words')	0.15620519055965576	79.4177017211914	6.081686496734619
227	('avg_sentence_length', 'avg_word_length', 'syntax_errors', 'readability_index')	0.09340431964893248	82.7013931274414	6.541327476501465
228	('avg_sentence_length', 'avg_word_length', 'syntax_errors', 'difficult_words')	0.1343905714774556	81.66560363769531	6.455819129943848
229	('avg_sentence_length', 'avg_word_length', 'readability_index', 'difficult_words')	0.12798062506313246	80.56991577148438	6.467733860015869
230	('avg_sentence_length', 'sentiment', 'noun_phrases', 'syntax_errors')	0.13313132933376381	80.2715072631836	6.1120147705078125
231	('avg_sentence_length', 'sentiment', 'noun_phrases', 'readability_index')	0.1255937898456002	79.0793228149414	6.130553722381592
232	('avg_sentence_length', 'sentiment', 'noun_phrases', 'difficult_words')	0.15685408341814888	79.45704650878906	6.099131107330322
233	('avg_sentence_length', 'sentiment', 'syntax_errors', 'readability_index')	0.09181028885191678	82.7305679321289	6.5486321449279785
234	('avg_sentence_length', 'sentiment', 'syntax_errors', 'difficult_words')	0.12357318071222612	80.90727996826172	6.130549907684326
235	('avg_sentence_length', 'sentiment', 'readability_index', 'difficult_words')	0.13201946888463068	80.46764373779297	6.4702067375183105
236	('avg_sentence_length', 'noun_phrases', 'syntax_errors', 'readability_index')	0.10630066066281407	80.27788543701172	6.011322498321533
237	('avg_sentence_length', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.16473076934265551	79.87247467041016	6.1689019203186035
238	('avg_sentence_length', 'noun_phrases', 'readability_index', 'difficult_words')	0.1626234339385897	79.75215148925781	6.4428229331970215
239	('avg_sentence_length', 'syntax_errors', 'readability_index', 'difficult_words')	0.1418966650268898	81.80050659179688	6.607794284820557
240	('avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors')	0.12100095455650572	80.4324722290039	6.172417640686035
241	('avg_word_length', 'sentiment', 'noun_phrases', 'readability_index')	0.12163512811094301	79.05278778076172	6.086284160614014
242	('avg_word_length', 'sentiment', 'noun_phrases', 'difficult_words')	0.1064488283924987	82.21064758300781	5.638600826263428
243	('avg_word_length', 'sentiment', 'syntax_errors', 'readability_index')	0.07036372472153474	82.421630859375	6.3292951583862305
244	('avg_word_length', 'sentiment', 'syntax_errors', 'difficult_words')	0.07830471212563495	83.77813720703125	5.646294593811035
245	('avg_word_length', 'sentiment', 'readability_index', 'difficult_words')	0.11389271384293109	79.44051361083984	6.120145797729492
246	('avg_word_length', 'noun_phrases', 'syntax_errors', 'readability_index')	0.14912389625896005	80.2527847290039	6.459673881530762
247	('avg_word_length', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.10786967609479226	83.4550552368164	5.681543350219727
248	('avg_word_length', 'noun_phrases', 'readability_index', 'difficult_words')	0.12398028383287096	79.1109848022461	6.010443687438965
249	('avg_word_length', 'syntax_errors', 'readability_index', 'difficult_words')	0.1418713916042461	81.77034759521484	6.58158016204834
250	('sentiment', 'noun_phrases', 'syntax_errors', 'readability_index')	0.11887096569962508	79.9825439453125	6.199443340301514
251	('sentiment', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.12912149148309182	79.60578918457031	6.084456920623779
252	('sentiment', 'noun_phrases', 'readability_index', 'difficult_words')	0.1648552725617961	79.39171600341797	6.425338268280029
253	('sentiment', 'syntax_errors', 'readability_index', 'difficult_words')	0.14579534067478617	81.42730712890625	6.563736915588379
254	('noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.1695831519774481	80.54371643066406	6.485732555389404
255	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment')	0.9161051959200955	10.635374069213867	1.9344452619552612
256	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'noun_phrases')	0.9562002433607159	7.965226173400879	1.6988071203231812
257	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'syntax_errors')	0.9553368533154415	7.794904708862305	1.7321696281433105
258	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'readability_index')	0.9213910366478464	9.985179901123047	1.8633002042770386
259	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'difficult_words')	0.952051469832736	8.453174591064453	1.8236656188964844
260	('essay_set', 'essay_length', 'avg_sentence_length', 'sentiment', 'noun_phrases')	0.9642606227573449	5.898034572601318	1.491813063621521
261	('essay_set', 'essay_length', 'avg_sentence_length', 'sentiment', 'syntax_errors')	0.9656871278683701	5.61372184753418	1.4544923305511475
262	('essay_set', 'essay_length', 'avg_sentence_length', 'sentiment', 'readability_index')	0.9197497899791037	10.150964736938477	1.8850693702697754
263	('essay_set', 'essay_length', 'avg_sentence_length', 'sentiment', 'difficult_words')	0.9339790644622801	8.279684066772461	1.678000807762146
264	('essay_set', 'essay_length', 'avg_sentence_length', 'noun_phrases', 'syntax_errors')	0.9522017055642569	7.1915435791015625	1.807314395904541
265	('essay_set', 'essay_length', 'avg_sentence_length', 'noun_phrases', 'readability_index')	0.9332193016112319	8.43148136138916	1.6819429397583008
266	('essay_set', 'essay_length', 'avg_sentence_length', 'noun_phrases', 'difficult_words')	0.9630379044815928	7.126873970031738	1.6046385765075684
267	('essay_set', 'essay_length', 'avg_sentence_length', 'syntax_errors', 'readability_index')	0.914542832542854	10.969667434692383	2.007620334625244
268	('essay_set', 'essay_length', 'avg_sentence_length', 'syntax_errors', 'difficult_words')	0.9574139155136886	7.487766265869141	1.6796071529388428
269	('essay_set', 'essay_length', 'avg_sentence_length', 'readability_index', 'difficult_words')	0.9531387378815454	8.238412857055664	1.8060719966888428
270	('essay_set', 'essay_length', 'avg_word_length', 'sentiment', 'noun_phrases')	0.9658551891687603	5.7077202796936035	1.4821293354034424
271	('essay_set', 'essay_length', 'avg_word_length', 'sentiment', 'syntax_errors')	0.9659573288828686	5.714834690093994	1.4715262651443481
272	('essay_set', 'essay_length', 'avg_word_length', 'sentiment', 'readability_index')	0.9658885423778714	5.645793437957764	1.4649004936218262
273	('essay_set', 'essay_length', 'avg_word_length', 'sentiment', 'difficult_words')	0.9659406544113476	5.6539306640625	1.4533462524414062
274	('essay_set', 'essay_length', 'avg_word_length', 'noun_phrases', 'syntax_errors')	0.9648623330300309	5.819023132324219	1.4897871017456055
275	('essay_set', 'essay_length', 'avg_word_length', 'noun_phrases', 'readability_index')	0.9653856655828974	5.714680194854736	1.481175184249878
276	('essay_set', 'essay_length', 'avg_word_length', 'noun_phrases', 'difficult_words')	0.96578683836872	5.637390613555908	1.4655336141586304
277	('essay_set', 'essay_length', 'avg_word_length', 'syntax_errors', 'readability_index')	0.9649999697233991	5.705730438232422	1.4856361150741577
278	('essay_set', 'essay_length', 'avg_word_length', 'syntax_errors', 'difficult_words')	0.9656332090156744	5.641880989074707	1.459372639656067
279	('essay_set', 'essay_length', 'avg_word_length', 'readability_index', 'difficult_words')	0.9115016036619628	11.351088523864746	2.0769546031951904
280	('essay_set', 'essay_length', 'sentiment', 'noun_phrases', 'syntax_errors')	0.954757078838708	8.2409029006958	1.7686103582382202
281	('essay_set', 'essay_length', 'sentiment', 'noun_phrases', 'readability_index')	0.9658663001951594	5.786225318908691	1.4848754405975342
282	('essay_set', 'essay_length', 'sentiment', 'noun_phrases', 'difficult_words')	0.9539604598259819	8.279373168945312	1.796624779701233
283	('essay_set', 'essay_length', 'sentiment', 'syntax_errors', 'readability_index')	0.9346216589507013	8.74765682220459	1.7412816286087036
284	('essay_set', 'essay_length', 'sentiment', 'syntax_errors', 'difficult_words')	0.9664910304643959	5.706381320953369	1.4682470560073853
285	('essay_set', 'essay_length', 'sentiment', 'readability_index', 'difficult_words')	0.9441559045642052	7.269845962524414	1.7389570474624634
286	('essay_set', 'essay_length', 'noun_phrases', 'syntax_errors', 'readability_index')	0.92594996314482	9.445364952087402	1.805544376373291
287	('essay_set', 'essay_length', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.9562391886949424	8.034200668334961	1.68434476852417
288	('essay_set', 'essay_length', 'noun_phrases', 'readability_index', 'difficult_words')	0.93275706494455	8.49716854095459	1.8565537929534912
289	('essay_set', 'essay_length', 'syntax_errors', 'readability_index', 'difficult_words')	0.9493569107901871	6.78554630279541	1.64157235622406
290	('essay_set', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases')	0.9538056318164433	6.367457389831543	1.5691715478897095
291	('essay_set', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'syntax_errors')	0.9368654417940504	8.143949508666992	1.8226560354232788
292	('essay_set', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'readability_index')	0.954276000608397	6.332452297210693	1.6234558820724487
293	('essay_set', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'difficult_words')	0.9192920057147553	10.63105297088623	2.0700221061706543
294	('essay_set', 'avg_sentence_length', 'avg_word_length', 'noun_phrases', 'syntax_errors')	0.954167178751482	6.223525524139404	1.509224772453308
295	('essay_set', 'avg_sentence_length', 'avg_word_length', 'noun_phrases', 'readability_index')	0.9545376537392986	6.561067581176758	1.6235533952713013
296	('essay_set', 'avg_sentence_length', 'avg_word_length', 'noun_phrases', 'difficult_words')	0.9569164918912936	6.098194122314453	1.6242763996124268
297	('essay_set', 'avg_sentence_length', 'avg_word_length', 'syntax_errors', 'readability_index')	0.9626214731402704	6.961775779724121	1.6943442821502686
298	('essay_set', 'avg_sentence_length', 'avg_word_length', 'syntax_errors', 'difficult_words')	0.9496270651026623	6.602255821228027	1.58866548538208
299	('essay_set', 'avg_sentence_length', 'avg_word_length', 'readability_index', 'difficult_words')	0.9569645646515179	6.461615085601807	1.6622036695480347
300	('essay_set', 'avg_sentence_length', 'sentiment', 'noun_phrases', 'syntax_errors')	0.9636424509058543	6.094746112823486	1.5188219547271729
301	('essay_set', 'avg_sentence_length', 'sentiment', 'noun_phrases', 'readability_index')	0.9563861407106606	6.2237548828125	1.5312973260879517
302	('essay_set', 'avg_sentence_length', 'sentiment', 'noun_phrases', 'difficult_words')	0.9603924140003208	6.621217727661133	1.566075086593628
303	('essay_set', 'avg_sentence_length', 'sentiment', 'syntax_errors', 'readability_index')	0.9552189008193672	6.350491523742676	1.6140549182891846
304	('essay_set', 'avg_sentence_length', 'sentiment', 'syntax_errors', 'difficult_words')	0.960236237587377	6.330795764923096	1.5578064918518066
305	('essay_set', 'avg_sentence_length', 'sentiment', 'readability_index', 'difficult_words')	0.9628535210629122	5.5314812660217285	1.4435099363327026
306	('essay_set', 'avg_sentence_length', 'noun_phrases', 'syntax_errors', 'readability_index')	0.9592598775825852	6.266324996948242	1.5506260395050049
307	('essay_set', 'avg_sentence_length', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.95469778544721	6.652105331420898	1.6755484342575073
308	('essay_set', 'avg_sentence_length', 'noun_phrases', 'readability_index', 'difficult_words')	0.9591911805089463	6.256379127502441	1.575689673423767
309	('essay_set', 'avg_sentence_length', 'syntax_errors', 'readability_index', 'difficult_words')	0.9558512357273942	6.174296855926514	1.6254719495773315
310	('essay_set', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors')	0.9521081716189927	6.384646415710449	1.5123251676559448
311	('essay_set', 'avg_word_length', 'sentiment', 'noun_phrases', 'readability_index')	0.9606980323244604	5.721405506134033	1.4926033020019531
312	('essay_set', 'avg_word_length', 'sentiment', 'noun_phrases', 'difficult_words')	0.9626497035259314	6.92568826675415	1.6665610074996948
313	('essay_set', 'avg_word_length', 'sentiment', 'syntax_errors', 'readability_index')	0.955986188106164	6.202859401702881	1.6776156425476074
314	('essay_set', 'avg_word_length', 'sentiment', 'syntax_errors', 'difficult_words')	0.9625738560396621	6.059851169586182	1.5042283535003662
315	('essay_set', 'avg_word_length', 'sentiment', 'readability_index', 'difficult_words')	0.9560195520909607	6.113701820373535	1.5948237180709839
316	('essay_set', 'avg_word_length', 'noun_phrases', 'syntax_errors', 'readability_index')	0.9627474461138656	5.781332969665527	1.490098237991333
317	('essay_set', 'avg_word_length', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.9580178866301647	6.103564739227295	1.6195273399353027
318	('essay_set', 'avg_word_length', 'noun_phrases', 'readability_index', 'difficult_words')	0.9582793406811985	6.344680309295654	1.668613314628601
319	('essay_set', 'avg_word_length', 'syntax_errors', 'readability_index', 'difficult_words')	0.9598617563528203	5.986688137054443	1.5870853662490845
320	('essay_set', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index')	0.9609493647486352	5.812283039093018	1.5093801021575928
321	('essay_set', 'sentiment', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.9590805679447675	6.0095930099487305	1.5761537551879883
322	('essay_set', 'sentiment', 'noun_phrases', 'readability_index', 'difficult_words')	0.9549594633382723	6.222084045410156	1.5721428394317627
323	('essay_set', 'sentiment', 'syntax_errors', 'readability_index', 'difficult_words')	0.9562386704667499	6.420424461364746	1.732148289680481
324	('essay_set', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.9589676352848779	6.20468282699585	1.5922739505767822
325	('essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases')	0.11609020245681356	79.74911499023438	6.064799785614014
326	('essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'syntax_errors')	0.09889887572637446	81.496826171875	5.982217311859131
327	('essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'readability_index')	0.11072368837726487	79.80728149414062	5.994446754455566
328	('essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'difficult_words')	0.18412171519832943	77.85833740234375	6.0875349044799805
329	('essay_length', 'avg_sentence_length', 'avg_word_length', 'noun_phrases', 'syntax_errors')	0.10971777835002716	80.64481353759766	5.96136474609375
330	('essay_length', 'avg_sentence_length', 'avg_word_length', 'noun_phrases', 'readability_index')	0.11708279870568095	79.40382385253906	5.998908519744873
331	('essay_length', 'avg_sentence_length', 'avg_word_length', 'noun_phrases', 'difficult_words')	0.1842264133753858	77.64356994628906	5.980673789978027
332	('essay_length', 'avg_sentence_length', 'avg_word_length', 'syntax_errors', 'readability_index')	0.17091573653044134	78.76528930664062	6.045820236206055
333	('essay_length', 'avg_sentence_length', 'avg_word_length', 'syntax_errors', 'difficult_words')	0.10366615289838221	81.11546325683594	5.976965427398682
334	('essay_length', 'avg_sentence_length', 'avg_word_length', 'readability_index', 'difficult_words')	0.19009291557413177	80.11812591552734	5.990231037139893
335	('essay_length', 'avg_sentence_length', 'sentiment', 'noun_phrases', 'syntax_errors')	0.11510741696802573	80.12187194824219	5.966074466705322
336	('essay_length', 'avg_sentence_length', 'sentiment', 'noun_phrases', 'readability_index')	0.12831612398132197	78.99258422851562	6.0440216064453125
337	('essay_length', 'avg_sentence_length', 'sentiment', 'noun_phrases', 'difficult_words')	0.18830650796993875	77.72749328613281	5.970750331878662
338	('essay_length', 'avg_sentence_length', 'sentiment', 'syntax_errors', 'readability_index')	0.09309466662277543	81.73957824707031	5.983979225158691
339	('essay_length', 'avg_sentence_length', 'sentiment', 'syntax_errors', 'difficult_words')	0.10891628578688839	80.81207275390625	5.99623966217041
340	('essay_length', 'avg_sentence_length', 'sentiment', 'readability_index', 'difficult_words')	0.1840726493111673	79.79369354248047	5.8805742263793945
341	('essay_length', 'avg_sentence_length', 'noun_phrases', 'syntax_errors', 'readability_index')	0.14970030105532972	79.09124755859375	5.6233134269714355
342	('essay_length', 'avg_sentence_length', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.1954828167842353	77.41504669189453	6.186747074127197
343	('essay_length', 'avg_sentence_length', 'noun_phrases', 'readability_index', 'difficult_words')	0.19398720993697816	77.40406799316406	6.016999244689941
344	('essay_length', 'avg_sentence_length', 'syntax_errors', 'readability_index', 'difficult_words')	0.10935642225836639	80.57232666015625	5.969749927520752
345	('essay_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors')	0.17979062003150204	78.9961166381836	6.130316734313965
346	('essay_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'readability_index')	0.20054203585525265	78.48998260498047	6.330993175506592
347	('essay_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'difficult_words')	0.1973281093502699	77.7331771850586	6.045697212219238
348	('essay_length', 'avg_word_length', 'sentiment', 'syntax_errors', 'readability_index')	0.18218494507894833	78.3851089477539	6.1034932136535645
349	('essay_length', 'avg_word_length', 'sentiment', 'syntax_errors', 'difficult_words')	0.1840663598483998	78.41474914550781	6.041104793548584
350	('essay_length', 'avg_word_length', 'sentiment', 'readability_index', 'difficult_words')	0.18434035262318937	77.54755401611328	6.03803014755249
351	('essay_length', 'avg_word_length', 'noun_phrases', 'syntax_errors', 'readability_index')	0.17666618845767368	78.49394226074219	6.0444655418396
352	('essay_length', 'avg_word_length', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.19015893168862608	77.8865966796875	6.031713008880615
353	('essay_length', 'avg_word_length', 'noun_phrases', 'readability_index', 'difficult_words')	0.1889947748733929	77.23766326904297	5.95297908782959
354	('essay_length', 'avg_word_length', 'syntax_errors', 'readability_index', 'difficult_words')	0.21970679595113818	83.47567749023438	6.7501540184021
355	('essay_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index')	0.17783870260435475	78.34175109863281	6.0370378494262695
356	('essay_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.19582075690068357	77.66627502441406	6.017589092254639
357	('essay_length', 'sentiment', 'noun_phrases', 'readability_index', 'difficult_words')	0.1892978805549782	80.60610961914062	6.083097457885742
358	('essay_length', 'sentiment', 'syntax_errors', 'readability_index', 'difficult_words')	0.17100650849538546	78.40499114990234	6.286760330200195
359	('essay_length', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.16001975501059296	77.79615020751953	5.81812047958374
360	('avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors')	0.1365576722556474	80.10294342041016	6.085018157958984
361	('avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'readability_index')	0.11905188353491358	79.2260513305664	6.073418140411377
362	('avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'difficult_words')	0.113077915808102	82.8771743774414	5.618624210357666
363	('avg_sentence_length', 'avg_word_length', 'sentiment', 'syntax_errors', 'readability_index')	0.06907713800919135	82.53300476074219	6.331114292144775
364	('avg_sentence_length', 'avg_word_length', 'sentiment', 'syntax_errors', 'difficult_words')	0.1238343203074499	80.81239318847656	6.120423316955566
365	('avg_sentence_length', 'avg_word_length', 'sentiment', 'readability_index', 'difficult_words')	0.13257951060535944	80.62023162841797	6.528923988342285
366	('avg_sentence_length', 'avg_word_length', 'noun_phrases', 'syntax_errors', 'readability_index')	0.14545087346203334	80.28701782226562	6.459505081176758
367	('avg_sentence_length', 'avg_word_length', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.16380286645602637	80.0003890991211	6.148823261260986
368	('avg_sentence_length', 'avg_word_length', 'noun_phrases', 'readability_index', 'difficult_words')	0.12180715025230637	79.21272277832031	5.981571197509766
369	('avg_sentence_length', 'avg_word_length', 'syntax_errors', 'readability_index', 'difficult_words')	0.1454670666406619	81.28388977050781	6.543577671051025
370	('avg_sentence_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index')	0.10939431431405255	80.11041259765625	5.998563766479492
371	('avg_sentence_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.10592815822240231	84.1136703491211	5.6453046798706055
