	features	QWK	MSE	MAE
372	('avg_sentence_length', 'sentiment', 'noun_phrases', 'readability_index', 'difficult_words')	0.1705663695970615	79.55630493164062	6.423554420471191
373	('avg_sentence_length', 'sentiment', 'syntax_errors', 'readability_index', 'difficult_words')	0.14588248614010801	81.07182312011719	6.524454593658447
374	('avg_sentence_length', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.13419131438534504	78.97145080566406	6.086280822753906
375	('avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index')	0.11212609973404919	79.99420928955078	5.949622631072998
376	('avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.12813507560789006	79.5538330078125	6.115089416503906
377	('avg_word_length', 'sentiment', 'noun_phrases', 'readability_index', 'difficult_words')	0.12612454903437886	78.91545104980469	6.007136821746826
378	('avg_word_length', 'sentiment', 'syntax_errors', 'readability_index', 'difficult_words')	0.15033790263676816	81.2846908569336	6.559605598449707
379	('avg_word_length', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.1682994250047165	80.14337158203125	6.452400207519531
380	('sentiment', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.17032283291877237	79.73487854003906	6.433958530426025
381	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases')	0.9557570835701672	7.994024276733398	1.705376386642456
382	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'syntax_errors')	0.9575229815051317	6.505695819854736	1.6581395864486694
383	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'readability_index')	0.9466149613916011	7.063083171844482	1.6768814325332642
384	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'difficult_words')	0.9523105789140959	8.244436264038086	1.8254013061523438
385	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'noun_phrases', 'syntax_errors')	0.9568139113006559	7.83151912689209	1.6707851886749268
386	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'noun_phrases', 'readability_index')	0.9354879547397024	8.220004081726074	1.6856815814971924
387	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'noun_phrases', 'difficult_words')	0.9555773991482072	8.390119552612305	1.7617619037628174
388	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'syntax_errors', 'readability_index')	0.9148392971928353	21.150466918945312	2.6961042881011963
389	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'syntax_errors', 'difficult_words')	0.9558774437105618	7.706084728240967	1.7355761528015137
390	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'readability_index', 'difficult_words')	0.9397695233241076	8.275137901306152	1.9350274801254272
391	('essay_set', 'essay_length', 'avg_sentence_length', 'sentiment', 'noun_phrases', 'syntax_errors')	0.9569604669826708	7.786562919616699	1.6800050735473633
392	('essay_set', 'essay_length', 'avg_sentence_length', 'sentiment', 'noun_phrases', 'readability_index')	0.9567885055414286	8.248100280761719	1.7235758304595947
393	('essay_set', 'essay_length', 'avg_sentence_length', 'sentiment', 'noun_phrases', 'difficult_words')	0.9576597328287502	7.999536514282227	1.7091695070266724
394	('essay_set', 'essay_length', 'avg_sentence_length', 'sentiment', 'syntax_errors', 'readability_index')	0.9543311960896529	6.19301176071167	1.5253865718841553
395	('essay_set', 'essay_length', 'avg_sentence_length', 'sentiment', 'syntax_errors', 'difficult_words')	0.9535780400953583	8.084779739379883	1.7958447933197021
396	('essay_set', 'essay_length', 'avg_sentence_length', 'sentiment', 'readability_index', 'difficult_words')	0.9646294072114163	5.813339710235596	1.4996635913848877
397	('essay_set', 'essay_length', 'avg_sentence_length', 'noun_phrases', 'syntax_errors', 'readability_index')	0.9346667598441722	8.468539237976074	1.7398523092269897
398	('essay_set', 'essay_length', 'avg_sentence_length', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.9562229763605882	7.862844467163086	1.6751757860183716
399	('essay_set', 'essay_length', 'avg_sentence_length', 'noun_phrases', 'readability_index', 'difficult_words')	0.9587065170642008	7.393251895904541	1.6276724338531494
400	('essay_set', 'essay_length', 'avg_sentence_length', 'syntax_errors', 'readability_index', 'difficult_words')	0.9286968451604377	9.311734199523926	1.7682758569717407
401	('essay_set', 'essay_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors')	0.9653124889756992	5.821136474609375	1.501676082611084
402	('essay_set', 'essay_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'readability_index')	0.9653472104451243	5.834469318389893	1.4859580993652344
403	('essay_set', 'essay_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'difficult_words')	0.9569053104834034	8.028434753417969	1.7107031345367432
404	('essay_set', 'essay_length', 'avg_word_length', 'sentiment', 'syntax_errors', 'readability_index')	0.9330485893701702	8.545851707458496	1.7249995470046997
405	('essay_set', 'essay_length', 'avg_word_length', 'sentiment', 'syntax_errors', 'difficult_words')	0.9358526979856796	8.188846588134766	1.6734572649002075
406	('essay_set', 'essay_length', 'avg_word_length', 'sentiment', 'readability_index', 'difficult_words')	0.964867220669692	5.765114784240723	1.4840483665466309
407	('essay_set', 'essay_length', 'avg_word_length', 'noun_phrases', 'syntax_errors', 'readability_index')	0.9120949947444863	11.166879653930664	2.014561176300049
408	('essay_set', 'essay_length', 'avg_word_length', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.9330687383316948	8.7755708694458	2.025644063949585
409	('essay_set', 'essay_length', 'avg_word_length', 'noun_phrases', 'readability_index', 'difficult_words')	0.9655304915694526	5.704641819000244	1.4655060768127441
410	('essay_set', 'essay_length', 'avg_word_length', 'syntax_errors', 'readability_index', 'difficult_words')	0.931075731445274	8.784463882446289	1.7459611892700195
411	('essay_set', 'essay_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index')	0.9658558319130336	5.700288772583008	1.465313196182251
412	('essay_set', 'essay_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.933348825914152	8.871514320373535	2.0316243171691895
413	('essay_set', 'essay_length', 'sentiment', 'noun_phrases', 'readability_index', 'difficult_words')	0.9409450115254704	8.072442054748535	1.8763062953948975
414	('essay_set', 'essay_length', 'sentiment', 'syntax_errors', 'readability_index', 'difficult_words')	0.8896483584069504	13.897781372070312	2.1291568279266357
415	('essay_set', 'essay_length', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.930430397342877	9.096793174743652	1.7313151359558105
416	('essay_set', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors')	0.9639297068292678	6.082001209259033	1.5012338161468506
417	('essay_set', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'readability_index')	0.9598684939028433	5.7649383544921875	1.5263960361480713
418	('essay_set', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'difficult_words')	0.9547074434450672	6.182191848754883	1.4893901348114014
419	('essay_set', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'syntax_errors', 'readability_index')	0.9587883259736398	7.767431259155273	1.9015305042266846
420	('essay_set', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'syntax_errors', 'difficult_words')	0.9125201265060072	10.80982494354248	2.0255002975463867
421	('essay_set', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'readability_index', 'difficult_words')	0.9620301818272263	6.004395008087158	1.5026899576187134
422	('essay_set', 'avg_sentence_length', 'avg_word_length', 'noun_phrases', 'syntax_errors', 'readability_index')	0.9524085658823482	6.593252182006836	1.6113271713256836
423	('essay_set', 'avg_sentence_length', 'avg_word_length', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.9570690518648941	6.450354099273682	1.5889464616775513
424	('essay_set', 'avg_sentence_length', 'avg_word_length', 'noun_phrases', 'readability_index', 'difficult_words')	0.9599887900418526	6.516533374786377	1.5714174509048462
425	('essay_set', 'avg_sentence_length', 'avg_word_length', 'syntax_errors', 'readability_index', 'difficult_words')	0.9563203349905995	6.424545764923096	1.6383942365646362
426	('essay_set', 'avg_sentence_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index')	0.9566412068919634	6.230163097381592	1.5618922710418701
427	('essay_set', 'avg_sentence_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.9572522242833073	6.395576477050781	1.5813113451004028
428	('essay_set', 'avg_sentence_length', 'sentiment', 'noun_phrases', 'readability_index', 'difficult_words')	0.9612189724605886	6.715891361236572	1.5904446840286255
429	('essay_set', 'avg_sentence_length', 'sentiment', 'syntax_errors', 'readability_index', 'difficult_words')	0.9543266417516097	9.90241813659668	1.816519856452942
430	('essay_set', 'avg_sentence_length', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.9589190329857611	6.640428066253662	1.5906188488006592
431	('essay_set', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index')	0.9648821559474543	5.353024959564209	1.4194272756576538
432	('essay_set', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.9615859039148739	5.875945091247559	1.503072738647461
433	('essay_set', 'avg_word_length', 'sentiment', 'noun_phrases', 'readability_index', 'difficult_words')	0.9609491415473603	6.0328264236450195	1.5724807977676392
434	('essay_set', 'avg_word_length', 'sentiment', 'syntax_errors', 'readability_index', 'difficult_words')	0.9607112546913597	5.888411045074463	1.530561923980713
435	('essay_set', 'avg_word_length', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.9609964649738243	6.160323143005371	1.5807358026504517
436	('essay_set', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.9610416511702398	6.421652793884277	1.5557451248168945
437	('essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors')	0.12406995234260709	79.59696197509766	6.026086807250977
438	('essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'readability_index')	0.125575419826762	79.12277221679688	6.086323261260986
439	('essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'difficult_words')	0.19473069856415126	78.3647689819336	6.065792083740234
440	('essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'syntax_errors', 'readability_index')	0.10109458980890651	80.5959243774414	5.9933881759643555
441	('essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'syntax_errors', 'difficult_words')	0.11460815036984051	80.59943389892578	5.96816873550415
442	('essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'readability_index', 'difficult_words')	0.19937224018104438	80.52889251708984	6.491278648376465
443	('essay_length', 'avg_sentence_length', 'avg_word_length', 'noun_phrases', 'syntax_errors', 'readability_index')	0.17799398450153836	77.83057403564453	6.007946014404297
444	('essay_length', 'avg_sentence_length', 'avg_word_length', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.17621540826002724	76.86603546142578	5.954744338989258
445	('essay_length', 'avg_sentence_length', 'avg_word_length', 'noun_phrases', 'readability_index', 'difficult_words')	0.16311373028815157	78.77033233642578	5.586158752441406
446	('essay_length', 'avg_sentence_length', 'avg_word_length', 'syntax_errors', 'readability_index', 'difficult_words')	0.22596299873882753	83.50332641601562	6.769949436187744
447	('essay_length', 'avg_sentence_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index')	0.11524912306293045	79.97993469238281	5.967953205108643
448	('essay_length', 'avg_sentence_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.19560047223675014	77.5638427734375	5.9516143798828125
449	('essay_length', 'avg_sentence_length', 'sentiment', 'noun_phrases', 'readability_index', 'difficult_words')	0.16376997499873747	79.29522705078125	5.623215675354004
450	('essay_length', 'avg_sentence_length', 'sentiment', 'syntax_errors', 'readability_index', 'difficult_words')	0.20328631051277934	80.44280242919922	6.532406806945801
451	('essay_length', 'avg_sentence_length', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.22755057054313055	83.85700988769531	6.774070739746094
452	('essay_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index')	0.21339411294744015	84.90094757080078	6.834888458251953
453	('essay_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.19856104550255038	78.10735321044922	6.039127349853516
454	('essay_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'readability_index', 'difficult_words')	0.19594849457679886	77.44290924072266	6.00584602355957
455	('essay_length', 'avg_word_length', 'sentiment', 'syntax_errors', 'readability_index', 'difficult_words')	0.21941851479428798	85.78952026367188	6.8354268074035645
456	('essay_length', 'avg_word_length', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.22461733971413578	83.39530181884766	6.722760200500488
457	('essay_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.1940399607152271	77.06433868408203	5.939808368682861
458	('avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index')	0.14806422630058813	80.20899963378906	6.458235263824463
459	('avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.16428097975219025	79.72262573242188	6.126996994018555
460	('avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'readability_index', 'difficult_words')	0.1249304029216528	79.0852279663086	5.988950729370117
461	('avg_sentence_length', 'avg_word_length', 'sentiment', 'syntax_errors', 'readability_index', 'difficult_words')	0.1434662922770531	81.33435821533203	6.56048059463501
462	('avg_sentence_length', 'avg_word_length', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.1639131174707753	80.15377044677734	6.44758415222168
463	('avg_sentence_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.16790541535806724	80.09268188476562	6.463665962219238
464	('avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.16692259491475525	79.79474639892578	6.439549922943115
465	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors')	0.9649927816620758	5.8791913986206055	1.498681664466858
466	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'readability_index')	0.9433166210062928	7.857457637786865	1.8972171545028687
467	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'difficult_words')	0.9644752861250286	5.861763000488281	1.4847066402435303
468	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'syntax_errors', 'readability_index')	0.9236872625674805	9.78525447845459	1.8630361557006836
469	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'syntax_errors', 'difficult_words')	0.9638468790275224	5.852611064910889	1.507408857345581
470	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'readability_index', 'difficult_words')	0.9439292180387739	7.386072158813477	1.7677347660064697
471	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'noun_phrases', 'syntax_errors', 'readability_index')	0.9591493580469944	7.899304389953613	1.6550071239471436
472	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.9551051014875199	8.046618461608887	1.72541081905365
473	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'noun_phrases', 'readability_index', 'difficult_words')	0.934062793315592	8.901432037353516	2.0153920650482178
474	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'syntax_errors', 'readability_index', 'difficult_words')	0.9417132604879596	7.908320903778076	1.8229426145553589
475	('essay_set', 'essay_length', 'avg_sentence_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index')	0.9661723366418364	5.811253070831299	1.4850432872772217
476	('essay_set', 'essay_length', 'avg_sentence_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.9343442220355155	8.351214408874512	1.6820690631866455
477	('essay_set', 'essay_length', 'avg_sentence_length', 'sentiment', 'noun_phrases', 'readability_index', 'difficult_words')	0.9333120529734033	8.711064338684082	1.9872664213180542
478	('essay_set', 'essay_length', 'avg_sentence_length', 'sentiment', 'syntax_errors', 'readability_index', 'difficult_words')	0.9530809967173469	6.32270622253418	1.5643001794815063
479	('essay_set', 'essay_length', 'avg_sentence_length', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.9310562034924853	9.126534461975098	1.7605957984924316
480	('essay_set', 'essay_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index')	0.96610643475276	5.930500030517578	1.5029959678649902
481	('essay_set', 'essay_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.9655575185109311	5.680385589599609	1.4656673669815063
482	('essay_set', 'essay_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'readability_index', 'difficult_words')	0.9654648014755847	5.759977340698242	1.482200026512146
483	('essay_set', 'essay_length', 'avg_word_length', 'sentiment', 'syntax_errors', 'readability_index', 'difficult_words')	0.9655998616314923	5.654390335083008	1.4785981178283691
484	('essay_set', 'essay_length', 'avg_word_length', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.9527187100738167	8.656193733215332	1.8022159337997437
485	('essay_set', 'essay_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.9396768134058573	7.807440757751465	1.6682404279708862
486	('essay_set', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index')	0.9508496948571717	6.55571985244751	1.5265170335769653
487	('essay_set', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.9592428566764677	7.941425323486328	1.7102241516113281
488	('essay_set', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'readability_index', 'difficult_words')	0.9587023573211461	6.804380893707275	1.6380436420440674
489	('essay_set', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'syntax_errors', 'readability_index', 'difficult_words')	0.9526058507829412	6.362857341766357	1.5108568668365479
490	('essay_set', 'avg_sentence_length', 'avg_word_length', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.9610160981409006	6.380380153656006	1.5441174507141113
491	('essay_set', 'avg_sentence_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.960512954402455	6.602638244628906	1.5692614316940308
492	('essay_set', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.960498507244621	6.269974708557129	1.5858770608901978
493	('essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index')	0.18210654223484024	77.86431884765625	6.001249313354492
494	('essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.19571619011077368	78.77576446533203	6.314398288726807
495	('essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'readability_index', 'difficult_words')	0.1948808852178765	76.96116638183594	5.994011878967285
496	('essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'syntax_errors', 'readability_index', 'difficult_words')	0.2062281958903205	81.01445007324219	6.577054500579834
497	('essay_length', 'avg_sentence_length', 'avg_word_length', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.2063572145838275	80.48978424072266	6.512080669403076
498	('essay_length', 'avg_sentence_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.21020617591340007	80.04315185546875	6.524753570556641
499	('essay_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.19963359039814077	77.03561401367188	5.968538284301758
500	('avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.16801348116865367	79.97618865966797	6.458125591278076
501	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index')	0.9645176370710202	5.950784683227539	1.5057839155197144
502	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'difficult_words')	0.9307398362832997	8.757412910461426	1.720021367073059
503	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'readability_index', 'difficult_words')	0.9415008538821003	8.067206382751465	1.8505597114562988
504	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'syntax_errors', 'readability_index', 'difficult_words')	0.9406032796433746	8.278748512268066	1.9371410608291626
505	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.927031821653585	9.604905128479004	1.890281081199646
506	('essay_set', 'essay_length', 'avg_sentence_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.9324083558846321	9.015239715576172	2.048309803009033
507	('essay_set', 'essay_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.9653293029281971	5.723597049713135	1.494915246963501
508	('essay_set', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.9596153733011337	6.7378249168396	1.587585210800171
509	('essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.24007701132202108	86.32588195800781	6.889127731323242
510	('essay_set', 'essay_length', 'avg_sentence_length', 'avg_word_length', 'sentiment', 'noun_phrases', 'syntax_errors', 'readability_index', 'difficult_words')	0.9363929448523446	8.556109428405762	1.708632469177246
